     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>MedLoc AI — Intelligent Hospital Architecture Finder</title>
     7→     7→<script src="https://cdn.tailwindcss.com"></script>
     8→     8→<link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css" />
     9→     9→<script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js"></script>
    10→    10→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@300;400;500;600;700&family=JetBrains+Mono:wght@400;500;600&display=swap" rel="stylesheet">
    11→    11→<link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.0/css/all.min.css">
    12→    12→<style>
    13→    13→  :root {
    14→    14→    --bg: #0a0f0d;
    15→    15→    --bg-elevated: #111a16;
    16→    16→    --card: #152019;
    17→    17→    --border: #1e3329;
    18→    18→    --fg: #e8f0ec;
    19→    19→    --muted: #7a9b8a;
    20→    20→    --accent: #00e68a;
    21→    21→    --accent-dim: #00b36b;
    22→    22→    --accent-glow: rgba(0, 230, 138, 0.15);
    23→    23→    --danger: #ff5c5c;
    24→    24→    --warning: #ffb347;
    25→    25→    --info: #47b8ff;
    26→    26→  }
    27→    27→
    28→    28→  * { margin: 0; padding: 0; box-sizing: border-box; }
    29→    29→
    30→    30→  body {
    31→    31→    font-family: 'Space Grotesk', sans-serif;
    32→    32→    background: var(--bg);
    33→    33→    color: var(--fg);
    34→    34→    overflow-x: hidden;
    35→    35→    min-height: 100vh;
    36→    36→  }
    37→    37→
    38→    38→  /* Architectural grid background */
    39→    39→  .arch-grid {
    40→    40→    position: fixed;
    41→    41→    inset: 0;
    42→    42→    z-index: 0;
    43→    43→    pointer-events: none;
    44→    44→    background-image:
    45→    45→      linear-gradient(rgba(0,230,138,0.03) 1px, transparent 1px),
    46→    46→      linear-gradient(90deg, rgba(0,230,138,0.03) 1px, transparent 1px);
    47→    47→    background-size: 60px 60px;
    48→    48→    mask-image: radial-gradient(ellipse at 50% 30%, black 20%, transparent 70%);
    49→    49→  }
    50→    50→
    51→    51→  .arch-grid::after {
    52→    52→    content: '';
    53→    53→    position: absolute;
    54→    54→    inset: 0;
    55→    55→    background:
    56→    56→      radial-gradient(circle at 20% 20%, rgba(0,230,138,0.06) 0%, transparent 50%),
    57→    57→      radial-gradient(circle at 80% 70%, rgba(0,179,107,0.04) 0%, transparent 50%);
    58→    58→  }
    59→    59→
    60→    60→  /* Scrollbar */
    61→    61→  ::-webkit-scrollbar { width: 6px; }
    62→    62→  ::-webkit-scrollbar-track { background: var(--bg); }
    63→    63→  ::-webkit-scrollbar-thumb { background: var(--border); border-radius: 3px; }
    64→    64→  ::-webkit-scrollbar-thumb:hover { background: var(--accent-dim); }
    65→    65→
    66→    66→  /* Search input */
